lon,lat,observer_height,heading_deg
14.17141833,37.71199744,2,239.4442139
12.64251784,37.8938093,2,265.9254456
12.49389775,37.68345085,2,10.61772156
13.24936942,37.80263189,2,113.009613
13.81325075,37.81428412,2,305.9523926
14.74339247,37.27584633,2,157.3625393
14.70000322,37.38750962,2,328.1210175
14.70460119,37.2539748,2,213.0131836
14.55238879,37.46033831,2,279.7857666
14.62321308,37.39226007,2,96.67719269
12.66946924,37.69346495,2,208.1514893
14.18144388,37.38183651,2,148.8795872
12.49439459,37.68340941,2,87.99516296
14.70263055,37.27553301,2,2.078842163
14.17076733,37.71239116,2,51.34124756
12.60850487,37.85829408,2,4.219360352
14.9002199,37.57873971,2,140.2064896
12.89754752,37.60754967,2,247.7341614
14.14261859,37.85118707,2,71.44700623
13.20910454,37.89139269,2,258.3362122
12.60860858,37.85754027,2,27.98182678
14.20756527,37.88624779,2,353.1090088
13.20977699,37.89134728,2,303.4473267
13.78702072,37.96250493,2,57.70908356
12.66744058,37.96248106,2,15.08810425
13.2064468,37.8553936,2,93.8536911
14.66465868,37.23372101,2,210.7836304
12.79049901,37.69476222,2,2.974960327
12.55762215,37.78633574,2,97.82804108
14.0401099,37.80430874,2,33.45722961
14.97073006,37.88385768,2,8.892272949
14.17876433,38.00851132,2,35.79588318
13.3662285,37.80127092,2,165.1962337
12.79048953,37.69483719,2,183.1065063
13.28374662,37.69650584,2,343.6289825
14.42079855,38.03759069,2,132.8255424
14.6669984,37.07930072,2,267.0460205
14.42069987,38.03752597,2,129.9640808
13.89274153,37.8860035,2,157.8805637
13.12274086,37.82466948,2,321.3506165
13.90528716,37.92581903,2,189.7184448
13.17337322,37.81412735,2,72.382164
13.20699565,37.85553591,2,129.2531853
14.74993696,38.03821717,2,159.2889156
13.0933179,37.77804629,2,334.9634094
14.20751099,37.88604713,2,346.9427948
15.17654697,38.15411853,2,341.4161835
14.43756325,38.03680079,2,272.2817078
13.20996951,37.89146271,2,137.0033875
12.87205267,37.84984999,2,200.4543152
12.76973961,37.88158588,2,112.3968582
15.07913034,37.80752783,2,74.00183105
13.68130397,37.8515254,2,348.1482391
14.8221493,38.15479298,2,224.8664246
13.32170241,37.77244352,2,59.88973236
13.20996907,37.92516296,2,302.3523407
13.59424005,38.00437053,2,26.49276733
14.69604802,38.11521355,2,147.4864311
14.79653391,37.43667832,2,282.2203369
14.09140945,37.92560034,2,162.3614597
12.474132,37.70174416,2,207.959259
14.1323779,37.53878493,2,125.3929405
14.28031964,37.78498636,2,318.8629761
12.89858099,37.84771008,2,348.5904846
12.7068789,37.7191443,2,77.35116577
14.94241706,38.17768839,2,206.3453674
12.55774411,37.78634644,2,96.66418457
14.70254041,36.77215898,2,56.26660156
15.1645398,37.84558372,2,287.8981171
12.64268922,37.89379863,2,37.66265869
14.99505609,37.36462813,2,45.97177124
13.54344239,37.78709101,2,67.55813599
13.20970798,37.92553739,2,133.8223495
14.82467032,38.01167068,2,102.1656494
13.17050715,37.77087201,2,245.0748291
14.96414208,36.72595002,2,200.0932007
13.12265993,37.82459558,2,318.3705902
12.79050515,37.69518642,2,181.5530701
14.28013481,37.78483889,2,316.4308472
12.94616154,37.81046793,2,357.866272
14.94201458,38.17798487,2,31.89027405
12.82188993,37.84896723,2,0.246353149
13.59703177,37.92569529,2,225.254425
13.43103901,37.96501215,2,103.125206
12.76298196,37.75162708,2,29.73504639
14.33137571,37.17015147,2,115.7672348
13.55432168,37.88641197,2,342.6420135
13.63392733,37.50178329,2,337.4824219
14.78525037,38.1167452,2,307.6854248
13.79251557,37.82389186,2,275.6403198
12.82496874,37.62489608,2,185.0733948
14.90029136,37.57880501,2,139.0687828
13.36192741,37.77104651,2,36.78785706
12.94614784,37.81029984,2,358.3915863
14.42090665,38.03764363,2,102.7132034
14.77697158,37.34462735,2,230.5748901
13.50740484,38.00132182,2,241.6925964
12.7075945,37.71900451,2,78.39978027
13.36630836,37.80154452,2,171.1013269
13.74349638,37.84867972,2,302.4176636
12.60863783,37.85749813,2,30.86042786
14.37585384,36.96846607,2,45.60597229
12.60852204,37.85776527,2,5.036453247
15.20402127,37.69663786,2,214.2055664
14.51545029,38.04044696,2,318.768631
15.21815663,37.71394857,2,78.56264496
14.78739318,36.88382122,2,38.14772034
13.66881002,37.99353671,2,278.1068726
12.9764511,37.76943477,2,147.0640793
14.2075768,37.88645297,2,5.440475464
14.33910832,37.16826127,2,320.1215057
14.85607519,36.73454411,2,267.643219
12.60851749,37.85786553,2,1.266174316
13.20971801,37.92510012,2,269.746582
14.05518623,38.00058667,2,325.2537231
15.32377219,37.9197566,2,34.55233765
14.13078675,37.92589684,2,90.55332947
14.9738341,38.11802253,2,299.1545715
14.9001202,37.65925968,2,300.4927368
12.73168797,37.77560531,2,161.0819111
14.66408432,36.76874847,2,10.89146423
13.43519401,37.92506837,2,175.0126443
15.05098276,37.61726585,2,80.34932709
13.48521551,37.82646103,2,284.7841797
14.21633067,38.00421903,2,111.9193878
14.41330508,38.03242307,2,313.7831421
13.33514025,37.8488638,2,95.60829926
14.40317385,37.56549099,2,195.0388184
15.09532882,36.69807064,2,7.670974731
13.21019478,37.92524394,2,279.454895
15.16466528,37.84561005,2,109.065155
13.52819832,37.65864099,2,214.8431091
14.74740087,38.07437164,2,198.7446899
13.49424686,38.10369633,2,72.58454132
13.41177064,37.9539514,2,221.1273193
14.13032244,37.9965601,2,102.3012848
13.48039321,37.94984709,2,68.53327179
14.16018698,37.48368451,2,117.9811668
13.55006515,38.00298654,2,206.5627747
12.67021581,37.72921931,2,93.83904266
14.32225688,37.0812019,2,87.84432983
14.20146737,37.81374854,2,122.4756317
12.47394635,37.70182971,2,76.22595215
14.13011289,37.92591725,2,92.99223328
13.20961977,37.92547263,2,134.1328697
15.17645683,38.15374394,2,6.416534424
14.67481585,37.6495523,2,351.871994
14.55885193,38.05838687,2,114.7766571
14.85814914,37.07078157,2,269.2941895
14.29086502,37.0557796,2,161.1969185
15.43657488,38.01574071,2,306.6810913
14.56164192,38.05751115,2,108.5319672
13.54994361,38.00341139,2,187.3083496
14.36648336,37.11893551,2,302.0136414
15.16495854,37.65541536,2,255.0935059
12.86803925,37.76835927,2,96.89692688
12.76273569,37.75186564,2,55.25666809
14.70560686,38.07561655,2,167.1962109
13.68139984,37.8517997,2,164.049099
12.73161563,37.77547381,2,153.9993153
14.74990581,38.03812168,2,193.7709351
12.6427728,37.69536172,2,322.379303
14.14273677,37.85115955,2,77.18077087
13.48024871,38.00453756,2,66.75202942
14.93669301,37.11971675,2,243.0307617
13.91407259,37.72053726,2,323.5177765
14.36718008,37.74569975,2,183.2287292
12.72076091,37.76709776,2,239.7902527
13.48075014,37.94953478,2,356.2325592
14.72437377,37.48289994,2,26.14028931
14.48074782,37.27582991,2,13.61875916
14.91257357,36.87186439,2,21.94364929
12.627068,37.60658075,2,207.8098755
15.5027633,38.09112565,2,357.1729126
13.54311177,37.78720421,2,248.1905518
13.1787889,37.72875069,2,93.05931854
12.60397816,37.87259703,2,69.4263916
12.72079203,37.76743376,2,144.6755981
14.13067418,37.92589797,2,90.03423309
12.7691066,37.88138771,2,111.042305
14.47293162,37.74043151,2,123.9035225
12.82179087,37.84847969,2,341.7738037
13.24739141,37.85114678,2,243.2203979
12.67269279,37.61871376,2,292.0493927
15.32406582,37.91959355,2,243.6595459
14.97404198,38.1181147,2,122.9206429
13.51820267,37.42099756,2,220.5911865
12.47383446,37.70187907,2,51.05227661
14.21620676,38.00417852,2,297.6183624
13.17419218,37.81387909,2,69.06268311
12.60851013,37.85818483,2,2.77961731
13.82473024,37.38716199,2,142.7006683
14.93768787,36.7296034,2,266.7052002
13.62895522,37.61488755,2,272.6391602
15.21700749,37.70687094,2,347.9510345
15.05809051,37.89402606,2,76.46103668
12.67405066,37.80020259,2,232.0111389
13.62762667,37.38757331,2,15.69721985
13.28389125,37.77219007,2,344.4399109
14.86017831,37.69237477,2,293.3294678
13.90566487,37.92588023,2,112.2872086
14.89829526,37.54167082,2,66.64402771
13.70521811,37.9904409,2,280.8406982
13.33461181,37.84883206,2,93.92959595
14.20302872,37.16549271,2,177.5074646
14.43756352,37.65659686,2,49.97154236
12.79050331,37.69509777,2,179.035479
14.20717538,37.08145351,2,336.7760468
13.21041195,37.92520491,2,237.4301453
13.20623694,37.85540354,2,274.7089233
12.90534572,37.70104151,2,84.47142029
13.17083636,37.77074994,2,246.2204895
13.23532615,37.87727556,2,212.819397
12.63855709,37.962221,2,150.3429623
12.52090966,37.77062827,2,145.3581505
12.47434984,37.70150219,2,218.0576477
13.48037424,38.00449234,2,65.45653534
13.90135519,37.12137066,2,111.1327362
14.82518373,37.31075213,2,352.8887939
13.16991737,37.7710855,2,247.2752991
15.20511184,37.73319655,2,191.5914612
13.89279481,37.88619437,2,358.7867584
12.97638398,37.76935697,2,150.0455341
14.01818835,37.78282645,2,121.7152405
14.21742022,37.86990381,2,51.7389679
14.59950736,38.0633508,2,295.4481659
13.17003582,37.77104451,2,246.3808594
13.20854027,37.80905954,2,56.02809906
14.35592734,37.60334467,2,165.8747997
15.35283326,37.92746811,2,325.782486
14.6748179,37.64945254,2,10.17198181
14.93872854,37.84727637,2,332.3296204
14.33726836,38.01708133,2,39.35626221
13.54366499,37.78705089,2,102.7326202
14.23273402,37.89115094,2,299.73349
14.89387281,37.05337646,2,298.4975586
15.16286628,37.73492423,2,132.2729263
13.52822047,37.92191303,2,23.05445862
14.35117395,37.77073341,2,147.1050148
12.51553912,37.69748424,2,144.7995949
12.71971137,37.84737891,2,237.4024353
13.48014523,38.00457173,2,72.74817657
13.28828809,37.80944098,2,71.90041351
13.40638082,37.67196629,2,272.8461304
13.93911552,37.92467591,2,127.2874374
14.33734062,38.01700139,2,36.66429138
12.78111147,37.88316352,2,97.99949646
13.82511154,37.23511833,2,258.7470398
13.20953544,37.92516319,2,223.5153809
15.09416796,37.31236659,2,167.7459898
14.74989121,38.03810664,2,21.09014893
14.69351325,37.4266076,2,151.6370068
14.44195415,37.15268684,2,355.3930206
13.59728032,37.69621088,2,140.2238274
15.06154567,36.66406283,2,212.9006653
12.6039369,37.8249645,2,278.906311
14.94187777,38.17815951,2,36.1875
14.16957094,37.96041769,2,265.2275391
14.12988526,37.9259015,2,98.32162476
14.24613534,37.81147244,2,100.2145844
12.73146534,37.77529414,2,143.3906136
14.24579619,37.81141643,2,105.5386353
13.20998597,37.7702069,2,156.388813
13.24763295,37.85108812,2,265.8144531
12.82136555,37.65583675,2,60.02771759
14.18913917,37.96982187,2,92.17809296
15.16488661,37.84564263,2,93.07602692
13.58354329,37.53044509,2,214.7753296
14.41345385,38.03253265,2,315.4654541
14.23200699,37.90670291,2,75.88874054
14.79594258,37.4363965,2,314.379837
12.73165412,37.77553795,2,158.3260422
13.92459164,37.60999157,2,353.7918243
13.48048919,38.0044508,2,65.25578308
13.91455928,37.72086345,2,304.5535889
12.823883,37.69182083,2,230.118866
13.20954345,37.9254101,2,142.5004387
13.55011264,38.00291943,2,211.9709473
14.66713879,37.15760116,2,41.0302124
12.7699502,37.88165487,2,114.1322861
14.56378464,38.0597801,2,83.75177765
14.4387965,37.53974251,2,124.6992264
14.47246711,37.74028148,2,106.5343628
14.69960225,36.73217176,2,252.5825195
13.12257179,37.82452456,2,313.4545898
12.57904279,37.65181043,2,0.323959351
15.28076119,37.85009214,2,217.7581177
14.94243078,38.17765895,2,209.7661438
12.76920852,37.88141816,2,110.8835526
13.55441304,37.88693102,2,0.127593994
13.91413791,37.72059802,2,318.341217
14.77822584,36.84646351,2,270.161438
13.67095088,37.28066865,2,93.46250916
12.94617533,37.81064788,2,1.606506348
14.9271214,37.82921275,2,285.8218384
14.24832031,37.77803651,2,278.3967896
12.82645772,37.73316004,2,159.5353279
13.66899086,37.88667168,2,47.43074036
13.21529048,37.65883094,2,168.6138525
12.64307236,37.69566687,2,144.0541534
14.67338947,36.8866054,2,92.84307098
14.47281576,37.7403769,2,118.5524979
13.12247845,37.824464,2,306.9864197
14.14217712,37.85146827,2,216.8092651
14.79684395,36.70711351,2,291.7143555
13.5968754,37.92582241,2,47.22546387
12.87198868,37.84992437,2,57.31742096
13.46864631,37.86086652,2,271.0917664
12.73181686,37.77591341,2,163.8862858
15.1764438,38.15383704,2,8.882720947
14.51275669,38.04024127,2,269.3788452
12.89850582,37.8473939,2,356.9007263
13.33538945,37.8488837,2,96.71228027
12.72071418,37.76734846,2,149.0659447
13.99597057,37.9327383,2,101.2629776
13.12192171,37.82424431,2,114.8798752
14.17913109,38.00827143,2,42.5982666
14.57775728,37.15621366,2,4.359817505
14.17073222,37.80314396,2,142.7401161
14.90015094,37.57867489,2,141.9908028
14.6620239,37.004568,2,210.8473511
14.90008759,37.57861045,2,143.1043282
12.94613299,37.81011491,2,358.2422791
12.90468591,37.70135654,2,227.3902893
14.56354691,38.05980621,2,262.1247559
12.71956039,37.84744355,2,57.07978821
13.55441798,37.88675215,2,176.0311441
13.20886193,37.80878404,2,41.412323
13.36206869,37.77088709,2,29.21890259
12.63328102,37.59827075,2,223.2136841
13.32542395,38.19347568,2,291.7226257
13.2094791,37.89133075,2,256.4953613
13.17072707,37.77078806,2,246.4926758
14.13232489,37.11896078,2,326.3597717
13.24829768,37.85121867,2,296.3973999
15.21948798,37.85559037,2,123.6114845
13.17368669,37.81404476,2,73.61243439
13.74371816,37.84878406,2,300.2496643
13.36201378,37.77096492,2,35.67953491
13.94129413,37.96581042,2,44.39863586
14.23300271,37.8914822,2,342.6581421
12.90447701,37.70149079,2,242.2893066
14.31729778,37.62233438,2,315.9887238
13.36989212,37.89136197,2,265.9415894
14.85468874,36.77134425,2,187.6369934
12.67033281,37.72922454,2,95.02146149
14.12999881,37.92591127,2,95.78414917
14.5992348,38.06331968,2,217.0007629
13.48007333,37.94978511,2,297.9808044
14.66802784,37.47352829,2,45.08699036
15.24229465,37.25610223,2,35.33929443
12.97643907,37.76966472,2,303.0577698
14.51836515,36.81409909,2,17.29180908
12.66960332,37.69323898,2,28.22041321
14.51781978,37.07106306,2,108.0557556
12.79050436,37.69499706,2,359.4506989
14.41342783,38.03247673,2,128.7823677
13.17320495,37.65739526,2,11.90516663
12.76297688,37.72325054,2,251.8440247
12.66106555,37.84956475,2,155.1049995
12.72093354,37.76759178,2,147.215519
13.59171486,37.31090105,2,51.7615509
13.47998027,37.94973789,2,307.3819122
12.82053141,37.81683635,2,35.26670837
12.8985607,37.8476084,2,351.9497681
13.8631845,37.37968437,2,83.8618927
13.60263993,37.80831364,2,274.5949402
14.24771935,37.77814638,2,58.81812286
13.43520265,37.92525714,2,183.1267395
12.97625289,37.76957302,2,304.4860229
14.21268885,37.41957237,2,61.23882294
12.70673557,37.7191728,2,77.25271606
15.49262303,38.07511377,2,157.0846348
14.55906494,38.05845628,2,295.1906433
13.20707408,37.85560083,2,311.9975433
14.35594332,37.60338831,2,165.761035
14.33720329,38.01715302,2,36.13314819
15.16512534,37.84562664,2,77.8755722
14.41320587,38.03236268,2,307.9119873
13.3618584,37.77112651,2,39.766922
14.28065817,37.78528998,2,308.1702576
13.0223691,37.73007735,2,140.4456215
15.19830606,37.65482,2,26.5993042
12.7817106,37.88328914,2,113.4731445
13.20911237,37.80855971,2,42.64202881
15.2023436,37.80321626,2,54.5530014
14.40914932,37.1930567,2,130.9178734
14.93853577,37.49853391,2,298.334259
14.67485633,37.64935303,2,24.21154785
14.66417258,37.19351756,2,118.6516762
12.73157118,37.77541272,2,149.6069107
13.59679513,37.92588232,2,230.4942932
13.90543832,37.9257951,2,296.4380341
15.20241465,38.15435898,2,314.6530151
13.25091915,37.69636889,2,207.7245483
14.59306853,37.0086268,2,274.4216919
14.78508378,38.11661962,2,318.2592468
12.9766386,37.76976091,2,306.5839539
13.5542418,37.88622267,2,340.7437134
14.23283497,37.89121188,2,321.4918518
13.54993143,38.00349665,2,186.2263489
14.62652733,37.7312696,2,274.1070557
14.5632208,38.05980695,2,304.7955627
12.47429315,37.70196746,2,118.3610611
14.21659472,38.00422189,2,249.7094727
14.82323338,37.76964101,2,156.2165394
13.33473703,37.84883812,2,275.5606995
14.13090013,37.92589545,2,90.23548889
12.89861707,37.84778834,2,332.7803955
12.97680062,37.76990002,2,330.6521149
14.15704291,37.876542,2,160.3490982
12.77015597,37.88172575,2,113.840271
13.20949266,37.92534085,2,163.402792
13.91420987,37.7206536,2,313.7528534
14.32297834,37.1677476,2,88.74336243
14.3558509,38.00100084,2,26.49778748
14.7853597,38.11679345,2,292.0303955
13.32180778,37.77239672,2,61.291008
13.91440387,37.72077785,2,307.733902
12.94617085,37.81055971,2,358.4484253
14.66564549,37.12129449,2,304.3493347
12.71983849,37.84730581,2,234.68927
14.06013365,37.935962,2,353.5984344
13.60274907,37.8083298,2,105.6140289
13.20961766,37.92511727,2,249.2734985
13.52833811,37.92191828,2,107.8086624
14.36807658,37.9001803,2,205.2145386
13.2481663,37.85117463,2,292.1254883
15.16442182,37.84555102,2,288.1141663
12.82188713,37.84887179,2,358.7667694
14.23304006,37.89157308,2,342.1979218
15.22980188,37.2662785,2,273.8550415
15.0549407,36.69798231,2,68.72676086
14.70513068,36.97894803,2,169.1711893
13.89277286,37.88609611,2,167.6904545
12.74901998,37.65816988,2,219.7567139
14.53057031,38.04353375,2,294.8443298
14.13365899,37.38774566,2,130.0419502
12.46906259,37.72603889,2,241.2104797
15.0510443,38.11674452,2,51.07081604
13.20902364,37.80863716,2,42.71893311
13.05396743,37.73694751,2,196.1452942
14.14233545,37.85133386,2,230.9290161
12.64299018,37.69558578,2,323.6363678
14.67524549,37.64984326,2,285.8265381
12.67427799,37.65761788,2,238.1559143
12.55748741,37.78632155,2,98.40155792
14.28073457,37.78534632,2,323.3476868
14.16248945,37.11861119,2,177.4879944
12.76302082,37.75156921,2,28.02507019
14.47824305,37.70028527,2,21.19790649
12.7630937,37.75144251,2,25.05827332
15.32385366,37.91969387,2,234.2911987
13.50763108,38.00122406,2,60.15090179
14.20135838,37.81370831,2,283.7905273
13.63894785,38.00664399,2,254.6629028
14.71621473,38.00667996,2,37.78967285
12.86322189,37.73697998,2,320.4130249
14.90256771,38.18343308,2,274.9298401
13.33286262,37.98132648,2,59.17765808
12.7074829,37.719019,2,256.2359009
14.87834485,37.45167491,2,255.7830505
14.13101492,37.92589396,2,90.20290375
13.20687752,37.85549301,2,296.9683838
13.54997688,38.00322784,2,191.0379944
12.64316269,37.69576145,2,142.8488541
12.97653897,37.76969981,2,299.8492126
14.97392039,38.11805762,2,119.6175194
12.76275147,37.72330143,2,257.3786926
12.85009982,37.76518842,2,87.55369568
12.82046946,37.81691665,2,30.86915588
12.70601304,37.58566424,2,178.300529
14.17095894,37.80335471,2,135.5979881
12.78147814,37.8832256,2,105.2409973
14.20800154,37.50233618,2,154.9342213
14.1750606,37.92828539,2,214.0571289
14.62914309,37.65706987,2,301.0213013
13.55000001,38.00314185,2,193.1466675
15.16524351,37.84561017,2,245.038269
14.74864296,37.03053636,2,249.1144714
13.63105393,37.5401128,2,244.9447937
14.90036505,37.57886939,2,138.1375389
13.411317,37.95372006,2,297.5852356
13.80548616,37.97571029,2,103.8972168
13.54991907,38.00357845,2,187.9886475
14.28105402,37.90027397,2,58.34747314
13.93314808,37.15129974,2,152.3148937
12.77005343,37.88169043,2,113.8587265
14.24753908,37.77824916,2,54.07135773
13.2093445,37.89135123,2,259.7955017
15.19823126,37.65455778,2,316.5898743
12.82388624,37.69183412,2,359.1274719
13.17358425,37.81407158,2,71.92699432
14.40584894,37.54056845,2,354.9915161
14.60119815,37.23755137,2,201.5237732
14.55916683,38.05849046,2,115.2745438
14.6276393,37.0479504,2,332.8454132
14.47269777,37.74033692,2,112.2403183
12.72087734,37.76704938,2,247.9988098
13.48498155,37.82641639,2,284.1850281
12.89852628,37.84750105,2,348.1471863
14.4419594,37.15270829,2,176.0207441
14.21648465,38.00424373,2,264.7643738
13.43520591,37.92516676,2,178.3693184
12.78098349,37.88314877,2,98.50467682
13.63101436,37.54019774,2,359.3640137
14.24807891,37.77803355,2,76.4413681
14.5996227,38.06337889,2,104.5224304
14.23252512,37.89108154,2,291.5935974
13.17402357,37.81393388,2,66.7463913
13.33435055,37.84881903,2,93.06634521
14.17469768,37.92862654,2,78.3496933
12.87177764,37.84995036,2,122.413269
13.82420292,37.18381078,2,327.9120026
14.17905305,38.00834663,2,39.23965454
13.20834335,37.80911233,2,90.77671051
12.67008208,37.72921582,2,92.86790466
14.27265672,37.39521593,2,97.47644806
13.20893957,37.80871224,2,41.66770935
14.13010536,37.99652064,2,281.9065552
12.86379255,37.73747698,2,314.9385071
14.41310747,38.03231088,2,302.8989563
15.16746244,38.12084352,2,119.1116409
12.86370661,37.737415,2,315.0075378
13.50751972,38.0012721,2,241.6655273
13.48068847,37.94958545,2,42.92454529
12.70723735,37.71907342,2,77.89949799
15.08840027,38.1158837,2,90.4825592
12.90497147,37.70115507,2,58.55129242
12.86760841,37.80909458,2,23.55833435
14.60324413,37.26313821,2,319.3294373
12.51896807,37.96540309,2,329.5493011
13.79274724,37.82390214,2,272.8513489
13.32159315,37.77249554,2,59.25401306
14.59417457,38.04502795,2,357.7742462
12.72100262,37.76700665,2,248.1826172
14.59581541,37.38190522,2,127.8258705
14.35087814,37.57730086,2,198.6764526
13.54333834,37.78712726,2,67.53297424
14.20157451,37.81380924,2,312.1503906
14.6734207,36.88661625,2,269.4245911
14.06435428,37.73081174,2,173.2395673
14.77828238,36.84646214,2,270.6124878
13.54322642,37.78716713,2,249.38797
13.33447118,37.84882196,2,273.9475403
14.78903867,36.7053492,2,102.3831787
14.14251647,37.85123335,2,245.4814453
13.82371823,37.34912497,2,101.3651886
13.24728768,37.85119919,2,230.5046082
13.12204381,37.82428808,2,114.876976
14.78516667,38.11668412,2,315.6234894
13.20987189,37.89140209,2,311.9767456
15.17662765,38.15420802,2,322.6054535
12.82175111,37.84839654,2,338.6999817
13.20947989,37.92526703,2,187.6308289
14.55866657,38.05830766,2,125.9843292
13.43138451,37.9650751,2,105.4428864
13.91468018,37.72092175,2,301.5733032
12.72085779,37.76750538,2,146.6345444
13.17391092,37.81397515,2,66.20954895
12.97673622,37.76982582,2,325.8347931
12.45540352,37.77874944,2,40.54429626
13.60252514,37.80832025,2,263.1546326
14.20166098,37.81386867,2,130.6777
14.58736686,37.07429389,2,141.9490547
14.47219504,37.74022303,2,105.0944519
12.73185088,37.77599726,2,164.0515089
14.24783211,37.77810122,2,67.79304504
13.79232077,37.82387895,2,274.6998291
13.54377505,37.78700558,2,71.76496124
13.20968227,37.89131305,2,288.1499023
14.20756642,37.88655061,2,7.046890259
13.43115003,37.96503763,2,106.421463
14.13056134,37.92589993,2,89.39464569
12.47439744,37.70201015,2,118.1618958
13.79262875,37.82389708,2,275.3713379
12.74660111,37.57784155,2,146.2009659
12.51816997,37.73315171,2,255.2323914
13.17348885,37.81409729,2,71.86165619
13.36629654,37.80145164,2,352.1697235
12.64292289,37.69551306,2,142.0925827
13.58967152,37.58122457,2,159.8147907
14.24699419,37.37910361,2,10.33503723
13.25242962,37.62442169,2,71.72848511
12.76287838,37.72327618,2,254.4939575
12.86338077,37.7371297,2,321.1706848
12.94614108,37.81020531,2,357.6904449
13.4851115,37.82642881,2,102.0266418
14.56288642,38.05969572,2,285.0280609
14.28074558,37.78546479,2,40.59298706
13.85497374,37.83369476,2,84.93125153
12.78158314,37.88325124,2,108.9001617
15.01244239,37.92747216,2,168.0375347
13.55421311,37.88613934,2,160.0834599
14.31682692,37.62207597,2,283.5808105
14.563434,38.05982582,2,80.85399628
14.3174682,37.62248318,2,318.2308044
14.40324339,37.56555872,2,245.5651855
14.05449705,37.77444714,2,55.11123657
13.66880657,37.99351729,2,98.69581604
15.42586712,38.00586418,2,146.5576096
12.67046067,37.72922939,2,93.46437836
13.5969531,37.92575978,2,224.3102112
14.33712348,38.01731944,2,299.9233704
13.21005965,37.92520503,2,297.4827728
13.55871314,37.81409482,2,74.80758667
14.47612493,38.03226834,2,165.141448
14.74708175,38.0741962,2,53.28307343
12.90510117,37.70109759,2,65.53358459
13.3330778,37.98120632,2,50.82798767
14.20748119,37.88595562,2,351.3469696
12.70659337,37.7192022,2,77.16121674
14.31738245,37.62240582,2,317.3348846
13.79266289,37.26866426,2,131.8509102
13.43519401,37.92535847,2,183.320282
12.82187581,37.84915843,2,9.879516602
13.55428664,37.88630022,2,160.012043
13.90578842,37.92592102,2,116.1037254
15.04875033,37.11846257,2,120.1208496
14.51399919,37.65585735,2,283.2659607
14.35597591,37.60347621,2,165.5774746
13.82705695,37.27565349,2,201.3737793
14.28055746,37.7852214,2,315.4987793
14.31704766,37.62213771,2,121.7835464
14.06437404,37.95681685,2,93.1949234
14.94195638,38.17806405,2,33.15777588
13.59013028,37.50213097,2,255.588501
13.48028461,37.94985408,2,279.6439514
13.36627151,37.80136331,2,345.6087494
13.17028459,37.77095419,2,246.025116
13.43126423,37.96505601,2,97.17177582
15.50278235,38.09088261,2,5.505050659
14.5997223,38.06341908,2,293.059021
14.24601682,37.81145749,2,103.2585526
13.29507421,37.74449214,2,239.7961426
13.59670234,37.92593242,2,60.4728241
13.95052008,37.84037186,2,250.8722534
15.09021309,36.77152793,2,310.9561768
14.17088091,37.80328921,2,318.867691
12.6837343,37.56035306,2,101.5536194
12.62557586,37.65517782,2,114.701355
15.32038107,37.99967332,2,18.92408752
14.78799516,36.81234024,2,356.1169739
13.37433258,37.65918186,2,129.9147148
12.60851705,37.85791586,2,1.189865112
12.97685228,37.7699746,2,335.5829468
13.90554089,37.92584799,2,113.4365692
13.65207454,37.46619705,2,194.1903687
15.17647851,38.15402861,2,334.5780182
14.28077433,37.78540153,2,11.86604309
14.35603823,37.60366208,2,346.701767
14.33708522,38.01727892,2,73.23309326
14.17889052,38.00849142,2,64.23628998
13.8265053,37.31097273,2,29.20492554
12.67228545,37.7289427,2,59.00879669
13.48487683,37.82639586,2,284.6209412
14.13033609,37.92590943,2,87.41775513
12.70702266,37.71911584,2,77.63921356
12.71915631,37.56785017,2,318.4099426
14.50087851,38.03093872,2,277.2876587
14.19831131,37.73897351,2,144.0021172
12.70601445,37.58563305,2,176.1987364
14.31714192,37.62219786,2,131.6413879
13.74051339,37.81004428,2,105.8548355
13.74926685,37.39119725,2,321.2595825
14.5928857,36.97282382,2,38.90817261
13.20870674,37.80892788,2,40.94360352
13.7438443,37.84883808,2,119.6277924
13.95088907,38.02920053,2,359.6574097
14.94176396,38.17832943,2,20.28381348
13.2065747,37.85542751,2,278.2120972
13.2084452,37.80909893,2,73.60391235
15.16501263,37.8456427,2,266.9596558
13.20632268,37.85540867,2,275.0143738
13.55002834,38.00305993,2,198.7454834
12.90522419,37.70106049,2,73.05471039
12.97616204,37.76952122,2,308.7252197
14.59101983,37.73736743,2,94.63751221
14.56366542,38.05979348,2,82.96803284
14.35600858,37.60356322,2,165.5375776
14.67484993,37.64963962,2,333.2362976
13.78712444,37.96245285,2,57.99053955
12.71290373,37.62174079,2,90.28073883
14.47236297,37.74025828,2,108.5077515
14.13022476,37.92591588,2,88.57785034
14.63539736,37.08772828,2,67.90310669
13.99595525,37.9327415,2,95.69190979
13.59723909,37.34320265,2,233.6367493
13.32191836,37.77233881,2,53.88773346
13.48017558,37.94982666,2,117.2135124
12.47427391,37.70157567,2,214.7648621
14.78330247,36.7044707,2,110.2296829
12.86330203,37.73705552,2,322.1754608
13.54950776,37.470439,2,255.2536316
12.82185325,37.84867322,2,349.1602631
14.42052134,38.03740384,2,144.7098198
12.48657265,37.69284864,2,297.2037048
14.43820408,37.0414985,2,143.0842171
13.33296281,37.98127511,2,55.42649841
14.42059773,38.03745868,2,131.7680931
12.76933193,37.88145508,2,111.5731277
14.24844824,37.77804938,2,106.7928696
